args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  2.07it/s]
2it [00:00,  3.51it/s]
873it [02:25,  5.62it/s]
874it [02:25,  5.16it/s]
875it [02:25,  5.80it/s]
876it [02:25,  5.35it/s]
877it [02:25,  5.86it/s]
878it [02:26,  4.78it/s]
879it [02:26,  5.20it/s]
880it [02:26,  5.46it/s]
881it [02:26,  5.48it/s]
882it [02:26,  5.96it/s]
883it [02:27,  5.76it/s]
884it [02:27,  5.32it/s]
885it [02:27,  5.22it/s]
886it [02:27,  5.05it/s]
887it [02:27,  5.37it/s]
888it [02:27,  5.50it/s]
889it [02:28,  5.65it/s]
890it [02:28,  5.49it/s]
891it [02:28,  5.37it/s]
892it [02:28,  5.35it/s]
893it [02:28,  5.87it/s]
894it [02:29,  5.31it/s]
895it [02:29,  5.53it/s]
896it [02:29,  5.82it/s]
897it [02:29,  6.16it/s]
898it [02:29,  6.56it/s]
899it [02:29,  6.71it/s]
900it [02:29,  6.46it/s]
901it [02:30,  5.51it/s]
902it [02:30,  6.31it/s]
903it [02:30,  6.91it/s]
904it [02:30,  6.38it/s]
905it [02:30,  5.53it/s]
906it [02:31,  6.06it/s]
907it [02:31,  5.67it/s]
908it [02:31,  5.83it/s]
909it [02:31,  5.73it/s]
910it [02:31,  6.20it/s]
911it [02:31,  6.58it/s]
912it [02:31,  6.25it/s]
913it [02:32,  5.68it/s]
914it [02:32,  5.61it/s]
915it [02:32,  5.69it/s]
916it [02:32,  5.91it/s]
917it [02:32,  6.67it/s]
918it [02:33,  5.82it/s]
919it [02:33,  5.97it/s]
920it [02:33,  6.06it/s]
921it [02:33,  6.21it/s]
922it [02:33,  5.67it/s]
923it [02:33,  5.63it/s]
924it [02:34,  5.11it/s]
925it [02:34,  5.64it/s]
926it [02:34,  5.75it/s]
927it [02:34,  5.66it/s]
928it [02:34,  5.74it/s]
929it [02:34,  6.12it/s]
930it [02:35,  5.87it/s]
931it [02:35,  6.19it/s]
932it [02:35,  5.83it/s]
933it [02:35,  6.05it/s]
934it [02:35,  5.97it/s]
936it [02:36,  6.44it/s]
937it [02:36,  6.45it/s]
938it [02:36,  6.36it/s]
939it [02:36,  6.29it/s]
940it [02:36,  6.45it/s]
941it [02:36,  6.18it/s]
942it [02:37,  6.06it/s]
943it [02:37,  6.14it/s]
944it [02:37,  5.72it/s]
945it [02:37,  5.85it/s]
946it [02:37,  5.82it/s]
947it [02:37,  5.93it/s]
948it [02:38,  6.07it/s]
949it [02:38,  4.69it/s]
950it [02:38,  4.72it/s]
951it [02:38,  4.88it/s]
952it [02:38,  4.75it/s]
953it [02:39,  5.16it/s]
954it [02:39,  5.51it/s]
955it [02:39,  5.79it/s]
956it [02:39,  5.77it/s]
957it [02:39,  5.86it/s]
958it [02:39,  6.00it/s]
959it [02:40,  6.03it/s]
960it [02:40,  5.44it/s]
961it [02:40,  5.67it/s]
962it [02:40,  5.51it/s]
963it [02:40,  4.88it/s]
964it [02:41,  5.20it/s]
965it [02:41,  5.36it/s]
966it [02:41,  5.54it/s]
967it [02:41,  6.18it/s]
968it [02:41,  6.65it/s]
969it [02:41,  7.08it/s]
970it [02:41,  6.49it/s]
972it [02:42,  6.24it/s]
973it [02:42,  6.76it/s]
974it [02:42,  6.55it/s]
975it [02:42,  6.28it/s]
976it [02:42,  6.22it/s]
977it [02:43,  6.31it/s]
978it [02:43,  6.38it/s]
979it [02:43,  6.67it/s]
980it [02:43,  6.17it/s]
981it [02:43,  5.68it/s]
982it [02:44,  4.93it/s]
983it [02:44,  4.82it/s]
984it [02:44,  4.75it/s]
985it [02:44,  4.81it/s]
986it [02:44,  4.63it/s]
987it [02:45,  4.41it/s]
988it [02:45,  4.52it/s]
989it [02:45,  4.59it/s]
990it [02:45,  4.52it/s]
991it [02:46,  4.21it/s]
992it [02:46,  4.87it/s]
993it [02:46,  5.13it/s]
994it [02:46,  4.93it/s]
995it [02:46,  5.25it/s]
996it [02:46,  5.83it/s]
997it [02:47,  6.07it/s]
998it [02:47,  6.22it/s]
999it [02:47,  6.22it/s]
1000it [02:47,  6.32it/s]
1000it [02:47,  5.97it/s]
PTBTokenizer tokenized 72436 tokens at 269612.88 tokens per second.
PTBTokenizer tokenized 13084 tokens at 87084.78 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/home/paperspace/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.7 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.6 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.7 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.8 sec].
Threads( StanfordCoreNLP ) [14.156 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 25.22 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 11044, 'reflen': 10770, 'guess': [11044, 10044, 9044, 8044], 'correct': [7078, 3200, 1317, 560]}
ratio: 1.0254410399256244
Bleu_1: 0.641
Bleu_2: 0.452
Bleu_3: 0.310
Bleu_4: 0.213
computing METEOR score...
METEOR: 0.200
computing Rouge score...
ROUGE_L: 0.454
computing CIDEr score...
CIDEr: 0.477
computing SPICE score...
SPICE: 0.136
Bleu_1: 0.641
Bleu_2: 0.452
Bleu_3: 0.310
Bleu_4: 0.213
METEOR: 0.200
ROUGE_L: 0.454
CIDEr: 0.477
SPICE: 0.136
