args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:02,  1.02it/s]
839it [02:29,  6.21it/s]
840it [02:29,  6.09it/s]
841it [02:29,  6.11it/s]
842it [02:29,  5.98it/s]
843it [02:30,  6.08it/s]
844it [02:30,  6.15it/s]
845it [02:30,  5.93it/s]
846it [02:30,  5.98it/s]
847it [02:30,  5.67it/s]
848it [02:31,  5.20it/s]
849it [02:31,  5.00it/s]
850it [02:31,  4.91it/s]
851it [02:31,  5.37it/s]
852it [02:31,  5.74it/s]
853it [02:31,  5.89it/s]
854it [02:32,  6.39it/s]
855it [02:32,  6.35it/s]
856it [02:32,  6.32it/s]
857it [02:32,  6.35it/s]
858it [02:32,  6.07it/s]
859it [02:32,  5.91it/s]
860it [02:33,  5.77it/s]
861it [02:33,  5.80it/s]
862it [02:33,  5.91it/s]
863it [02:33,  6.27it/s]
864it [02:33,  6.10it/s]
865it [02:33,  6.06it/s]
866it [02:34,  5.98it/s]
867it [02:34,  5.72it/s]
868it [02:34,  6.09it/s]
869it [02:34,  6.12it/s]
870it [02:34,  6.22it/s]
871it [02:34,  5.81it/s]
872it [02:35,  5.77it/s]
873it [02:35,  5.89it/s]
874it [02:35,  5.57it/s]
875it [02:35,  6.30it/s]
876it [02:35,  5.67it/s]
877it [02:35,  6.09it/s]
878it [02:36,  4.86it/s]
879it [02:36,  5.19it/s]
880it [02:36,  5.24it/s]
881it [02:36,  5.23it/s]
882it [02:36,  5.70it/s]
883it [02:37,  6.11it/s]
884it [02:37,  6.17it/s]
885it [02:37,  5.73it/s]
886it [02:37,  5.64it/s]
887it [02:37,  5.34it/s]
888it [02:37,  5.17it/s]
889it [02:38,  5.20it/s]
890it [02:38,  4.98it/s]
891it [02:38,  4.72it/s]
892it [02:38,  4.55it/s]
893it [02:39,  4.75it/s]
894it [02:39,  4.31it/s]
895it [02:39,  4.65it/s]
896it [02:39,  4.99it/s]
897it [02:39,  5.39it/s]
898it [02:39,  5.84it/s]
899it [02:40,  5.75it/s]
900it [02:40,  5.68it/s]
901it [02:40,  4.98it/s]
902it [02:40,  5.43it/s]
903it [02:40,  6.10it/s]
904it [02:41,  5.68it/s]
905it [02:41,  5.51it/s]
906it [02:41,  5.86it/s]
907it [02:41,  5.25it/s]
908it [02:41,  5.43it/s]
909it [02:41,  5.56it/s]
910it [02:42,  5.83it/s]
911it [02:42,  6.20it/s]
912it [02:42,  6.03it/s]
913it [02:42,  5.59it/s]
914it [02:42,  5.94it/s]
915it [02:42,  6.27it/s]
916it [02:43,  6.27it/s]
917it [02:43,  6.88it/s]
918it [02:43,  5.72it/s]
919it [02:43,  5.90it/s]
920it [02:43,  5.73it/s]
921it [02:43,  5.58it/s]
922it [02:44,  4.98it/s]
923it [02:44,  5.20it/s]
924it [02:44,  4.84it/s]
925it [02:44,  5.39it/s]
926it [02:44,  5.56it/s]
927it [02:45,  5.32it/s]
928it [02:45,  5.44it/s]
929it [02:45,  5.91it/s]
930it [02:45,  5.77it/s]
931it [02:45,  6.20it/s]
932it [02:45,  5.89it/s]
933it [02:46,  6.01it/s]
934it [02:46,  5.98it/s]
935it [02:46,  6.79it/s]
936it [02:46,  6.14it/s]
937it [02:46,  6.22it/s]
938it [02:46,  6.12it/s]
939it [02:47,  6.03it/s]
940it [02:47,  6.11it/s]
941it [02:47,  5.81it/s]
942it [02:47,  5.87it/s]
943it [02:47,  6.13it/s]
944it [02:47,  5.73it/s]
945it [02:48,  5.83it/s]
946it [02:48,  5.95it/s]
947it [02:48,  6.03it/s]
948it [02:48,  6.51it/s]
949it [02:48,  5.42it/s]
950it [02:49,  5.34it/s]
951it [02:49,  5.36it/s]
952it [02:49,  5.28it/s]
953it [02:49,  5.70it/s]
954it [02:49,  6.00it/s]
955it [02:49,  6.50it/s]
956it [02:49,  6.50it/s]
957it [02:50,  6.30it/s]
958it [02:50,  6.35it/s]
959it [02:50,  6.16it/s]
960it [02:50,  5.52it/s]
961it [02:50,  5.77it/s]
962it [02:51,  5.64it/s]
963it [02:51,  4.96it/s]
964it [02:51,  5.23it/s]
965it [02:51,  5.60it/s]
966it [02:51,  5.75it/s]
967it [02:51,  6.23it/s]
968it [02:52,  6.69it/s]
969it [02:52,  7.00it/s]
970it [02:52,  6.53it/s]
972it [02:52,  6.43it/s]
973it [02:52,  6.93it/s]
974it [02:52,  6.89it/s]
975it [02:53,  6.46it/s]
976it [02:53,  6.26it/s]
977it [02:53,  6.30it/s]
978it [02:53,  6.31it/s]
979it [02:53,  6.65it/s]
980it [02:53,  6.17it/s]
981it [02:54,  6.08it/s]
982it [02:54,  5.58it/s]
983it [02:54,  5.64it/s]
984it [02:54,  5.85it/s]
985it [02:54,  6.04it/s]
986it [02:54,  5.92it/s]
987it [02:55,  5.75it/s]
988it [02:55,  6.05it/s]
989it [02:55,  6.24it/s]
990it [02:55,  6.15it/s]
991it [02:55,  5.81it/s]
992it [02:55,  6.35it/s]
993it [02:56,  6.40it/s]
994it [02:56,  5.65it/s]
995it [02:56,  5.76it/s]
996it [02:56,  6.03it/s]
997it [02:56,  6.05it/s]
998it [02:56,  6.10it/s]
999it [02:57,  5.61it/s]
1000it [02:57,  5.55it/s]
1000it [02:57,  5.64it/s]
Traceback (most recent call last):
  File "/home/paperspace/ViECap/evaluation/cocoeval.py", line 2, in <module>
    from pycocoevalcap.eval import COCOEvalCap
  File "/home/paperspace/ViECap/evaluation/pycocoevalcap/eval.py", line 2, in <module>
    from .tokenizer.ptbtokenizer import PTBTokenizer
  File "/home/paperspace/ViECap/evaluation/pycocoevalcap/tokenizer/ptbtokenizer.py", line 13, in <module>
    import ipdb
ModuleNotFoundError: No module named 'ipdb'
