args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
858it [02:28,  6.74it/s]
859it [02:28,  6.66it/s]
860it [02:28,  6.72it/s]
861it [02:28,  7.26it/s]
862it [02:28,  7.28it/s]
863it [02:28,  7.50it/s]
864it [02:29,  4.94it/s]
865it [02:29,  5.18it/s]
866it [02:29,  5.35it/s]
867it [02:29,  5.83it/s]
868it [02:29,  5.27it/s]
869it [02:30,  5.61it/s]
870it [02:30,  5.42it/s]
871it [02:30,  5.84it/s]
872it [02:30,  5.20it/s]
873it [02:30,  5.65it/s]
874it [02:31,  5.68it/s]
875it [02:31,  6.02it/s]
876it [02:31,  6.73it/s]
877it [02:31,  6.36it/s]
878it [02:31,  6.85it/s]
879it [02:31,  7.29it/s]
880it [02:31,  6.80it/s]
881it [02:32,  6.13it/s]
882it [02:32,  5.08it/s]
883it [02:32,  4.69it/s]
884it [02:32,  4.57it/s]
885it [02:32,  4.94it/s]
886it [02:33,  5.34it/s]
887it [02:33,  5.85it/s]
888it [02:33,  5.78it/s]
889it [02:33,  6.08it/s]
890it [02:33,  4.82it/s]
891it [02:34,  4.43it/s]
892it [02:34,  4.97it/s]
893it [02:34,  5.78it/s]
894it [02:34,  6.47it/s]
895it [02:34,  6.77it/s]
896it [02:34,  7.18it/s]
897it [02:34,  6.77it/s]
898it [02:35,  6.02it/s]
899it [02:35,  5.77it/s]
900it [02:35,  5.74it/s]
901it [02:35,  6.56it/s]
902it [02:35,  7.11it/s]
903it [02:35,  6.68it/s]
904it [02:36,  6.30it/s]
905it [02:36,  6.47it/s]
906it [02:36,  6.75it/s]
907it [02:36,  6.70it/s]
908it [02:36,  6.83it/s]
909it [02:36,  6.31it/s]
910it [02:36,  6.21it/s]
911it [02:37,  6.17it/s]
913it [02:37,  6.82it/s]
914it [02:37,  6.63it/s]
915it [02:37,  6.30it/s]
916it [02:37,  6.35it/s]
917it [02:38,  7.02it/s]
918it [02:38,  5.99it/s]
919it [02:38,  5.77it/s]
920it [02:38,  6.09it/s]
921it [02:38,  5.97it/s]
922it [02:38,  6.10it/s]
923it [02:39,  6.08it/s]
924it [02:39,  6.07it/s]
925it [02:39,  6.02it/s]
926it [02:39,  6.63it/s]
927it [02:39,  6.54it/s]
928it [02:39,  6.23it/s]
929it [02:40,  5.99it/s]
930it [02:40,  5.71it/s]
931it [02:40,  6.13it/s]
932it [02:40,  5.33it/s]
933it [02:40,  5.35it/s]
934it [02:40,  5.49it/s]
935it [02:41,  6.05it/s]
936it [02:41,  6.32it/s]
937it [02:41,  6.77it/s]
938it [02:41,  6.88it/s]
939it [02:41,  6.71it/s]
940it [02:41,  6.65it/s]
941it [02:41,  6.59it/s]
942it [02:42,  6.13it/s]
943it [02:42,  6.74it/s]
944it [02:42,  6.86it/s]
945it [02:42,  6.34it/s]
946it [02:42,  6.92it/s]
947it [02:42,  5.39it/s]
948it [02:43,  5.82it/s]
949it [02:43,  6.48it/s]
950it [02:43,  6.71it/s]
951it [02:43,  6.06it/s]
952it [02:43,  5.43it/s]
953it [02:44,  4.88it/s]
954it [02:44,  5.12it/s]
955it [02:44,  5.53it/s]
956it [02:44,  6.38it/s]
957it [02:44,  6.23it/s]
958it [02:44,  6.14it/s]
959it [02:44,  6.37it/s]
960it [02:45,  6.42it/s]
961it [02:45,  6.45it/s]
962it [02:45,  6.24it/s]
963it [02:45,  5.68it/s]
964it [02:45,  5.65it/s]
965it [02:45,  5.83it/s]
966it [02:46,  6.11it/s]
967it [02:46,  6.03it/s]
968it [02:46,  6.04it/s]
969it [02:46,  5.28it/s]
970it [02:46,  4.99it/s]
971it [02:47,  5.32it/s]
972it [02:47,  5.66it/s]
973it [02:47,  5.53it/s]
974it [02:47,  6.00it/s]
975it [02:47,  4.95it/s]
976it [02:47,  5.74it/s]
977it [02:48,  5.80it/s]
978it [02:48,  6.20it/s]
979it [02:48,  6.17it/s]
980it [02:48,  6.08it/s]
981it [02:48,  6.20it/s]
982it [02:48,  6.37it/s]
983it [02:49,  5.54it/s]
984it [02:49,  5.43it/s]
985it [02:49,  5.81it/s]
986it [02:49,  5.62it/s]
987it [02:49,  6.11it/s]
988it [02:49,  6.03it/s]
989it [02:50,  5.95it/s]
990it [02:50,  6.47it/s]
991it [02:50,  6.53it/s]
992it [02:50,  5.21it/s]
993it [02:50,  5.00it/s]
994it [02:51,  5.20it/s]
995it [02:51,  5.80it/s]
996it [02:51,  5.57it/s]
997it [02:51,  5.51it/s]
998it [02:51,  5.72it/s]
999it [02:51,  5.59it/s]
1000it [02:52,  5.70it/s]
1001it [02:52,  5.15it/s]
1002it [02:52,  5.17it/s]
1003it [02:52,  4.96it/s]
1004it [02:52,  5.38it/s]
1005it [02:53,  5.44it/s]
1006it [02:53,  5.20it/s]
1007it [02:53,  5.32it/s]
1008it [02:53,  4.71it/s]
1009it [02:53,  4.84it/s]
1010it [02:54,  5.38it/s]
1011it [02:54,  5.50it/s]
1012it [02:54,  5.79it/s]
1013it [02:54,  5.94it/s]
1014it [02:54,  6.19it/s]
1015it [02:54,  6.39it/s]
1016it [02:54,  6.86it/s]
1017it [02:55,  7.04it/s]
1018it [02:55,  6.91it/s]
1019it [02:55,  6.96it/s]
1020it [02:55,  6.40it/s]
1021it [02:55,  6.63it/s]
1022it [02:55,  6.17it/s]
1023it [02:56,  6.11it/s]
1024it [02:56,  5.75it/s]
1025it [02:56,  5.61it/s]
1026it [02:56,  5.69it/s]
1027it [02:56,  6.29it/s]
1028it [02:56,  6.39it/s]
1029it [02:57,  7.15it/s]
1030it [02:57,  6.78it/s]
1031it [02:57,  5.95it/s]
1032it [02:57,  6.16it/s]
1033it [02:57,  6.04it/s]
1034it [02:57,  6.34it/s]
1035it [02:58,  5.93it/s]
1036it [02:58,  6.07it/s]
1037it [02:58,  6.33it/s]
1038it [02:58,  5.83it/s]
1039it [02:58,  6.37it/s]
1040it [02:58,  6.52it/s]
1041it [02:58,  6.66it/s]
1042it [02:59,  6.59it/s]
1043it [02:59,  6.46it/s]
1044it [02:59,  6.14it/s]
1045it [02:59,  6.21it/s]
1046it [02:59,  6.25it/s]
1047it [02:59,  6.24it/s]
1048it [03:00,  5.82it/s]
1049it [03:00,  6.00it/s]
1050it [03:00,  5.99it/s]
1051it [03:00,  6.52it/s]
1052it [03:00,  6.43it/s]
1053it [03:00,  7.18it/s]
1054it [03:00,  7.16it/s]
1055it [03:01,  6.99it/s]
1056it [03:01,  6.13it/s]
1057it [03:01,  5.98it/s]
1058it [03:01,  5.48it/s]
1060it [03:01,  6.77it/s]
1061it [03:02,  7.07it/s]
1062it [03:02,  6.41it/s]
1063it [03:02,  6.55it/s]
1064it [03:02,  6.44it/s]
1065it [03:02,  6.82it/s]
1066it [03:02,  6.65it/s]
1067it [03:03,  6.51it/s]
1068it [03:03,  6.32it/s]
1069it [03:03,  6.10it/s]
1070it [03:03,  6.18it/s]
1071it [03:03,  6.84it/s]
1072it [03:03,  6.73it/s]
1073it [03:03,  6.81it/s]
1074it [03:04,  7.17it/s]
1075it [03:04,  6.21it/s]
1076it [03:04,  6.00it/s]
1077it [03:04,  5.84it/s]
1078it [03:04,  5.71it/s]
1079it [03:04,  6.13it/s]
1080it [03:05,  6.04it/s]
1081it [03:05,  6.34it/s]
1082it [03:05,  5.61it/s]
1083it [03:05,  6.06it/s]
1084it [03:05,  5.69it/s]
1085it [03:05,  5.91it/s]
1086it [03:06,  6.59it/s]
1087it [03:06,  6.25it/s]
1088it [03:06,  6.38it/s]
1089it [03:06,  5.15it/s]
1090it [03:06,  5.18it/s]
1091it [03:07,  5.51it/s]
1092it [03:07,  5.63it/s]
1093it [03:07,  5.72it/s]
1094it [03:07,  5.59it/s]
1095it [03:07,  5.92it/s]
1096it [03:07,  6.44it/s]
1097it [03:08,  6.34it/s]
1098it [03:08,  6.20it/s]
1099it [03:08,  6.36it/s]
1100it [03:08,  6.23it/s]
1101it [03:08,  6.34it/s]
1102it [03:08,  5.40it/s]
1103it [03:09,  5.04it/s]
1104it [03:09,  4.79it/s]
1105it [03:09,  5.30it/s]
1106it [03:09,  5.70it/s]
1107it [03:09,  5.83it/s]
1108it [03:09,  5.69it/s]
1109it [03:10,  5.75it/s]
1110it [03:10,  5.55it/s]
1111it [03:10,  5.46it/s]
1112it [03:10,  5.66it/s]
1113it [03:10,  5.63it/s]
1114it [03:11,  5.83it/s]
1115it [03:11,  5.55it/s]
1116it [03:11,  5.25it/s]
1117it [03:11,  5.16it/s]
1118it [03:11,  5.55it/s]
1119it [03:12,  4.97it/s]
1120it [03:12,  4.62it/s]
1121it [03:12,  4.08it/s]
1122it [03:12,  4.70it/s]
1123it [03:12,  4.68it/s]
1124it [03:13,  5.51it/s]
1125it [03:13,  5.05it/s]
1126it [03:13,  4.18it/s]
1127it [03:13,  4.72it/s]
1128it [03:14,  4.73it/s]
1129it [03:14,  5.02it/s]
1130it [03:14,  5.38it/s]
1131it [03:14,  5.75it/s]
1132it [03:14,  5.60it/s]
1133it [03:14,  5.69it/s]
1134it [03:14,  5.89it/s]
1135it [03:15,  6.65it/s]
1136it [03:15,  6.60it/s]
1137it [03:15,  6.83it/s]
1138it [03:15,  7.53it/s]
1139it [03:15,  7.59it/s]
1140it [03:15,  7.29it/s]
1141it [03:15,  6.94it/s]
1142it [03:16,  6.84it/s]
1143it [03:16,  6.81it/s]
1144it [03:16,  6.83it/s]
1145it [03:16,  6.85it/s]
1146it [03:16,  7.37it/s]
1147it [03:16,  6.91it/s]
1148it [03:16,  6.32it/s]
1149it [03:17,  6.51it/s]
1150it [03:17,  6.95it/s]
1151it [03:17,  7.34it/s]
1152it [03:17,  6.59it/s]
1153it [03:17,  6.65it/s]
1154it [03:17,  6.29it/s]
1155it [03:18,  6.62it/s]
1156it [03:18,  6.35it/s]
1157it [03:18,  6.51it/s]
1158it [03:18,  6.63it/s]
1159it [03:18,  5.99it/s]
1160it [03:18,  6.26it/s]
1161it [03:18,  6.29it/s]
1162it [03:19,  6.54it/s]
1163it [03:19,  6.46it/s]
1164it [03:19,  6.20it/s]
1165it [03:19,  6.22it/s]
1166it [03:19,  6.11it/s]
1167it [03:19,  6.09it/s]
1168it [03:20,  6.11it/s]
1169it [03:20,  5.92it/s]
1170it [03:20,  5.93it/s]
1171it [03:20,  5.31it/s]
1172it [03:20,  5.07it/s]
1173it [03:21,  5.22it/s]
1174it [03:21,  5.56it/s]
1175it [03:21,  6.04it/s]
1176it [03:21,  6.33it/s]
1177it [03:21,  6.24it/s]
1178it [03:21,  6.29it/s]
1179it [03:22,  5.92it/s]
1180it [03:22,  6.59it/s]
1181it [03:22,  5.99it/s]
1182it [03:22,  6.08it/s]
1183it [03:22,  6.37it/s]
1184it [03:22,  5.98it/s]
1185it [03:22,  6.29it/s]
1186it [03:23,  6.92it/s]
1187it [03:23,  6.84it/s]
1188it [03:23,  5.85it/s]
1189it [03:23,  5.55it/s]
1190it [03:23,  5.33it/s]
1191it [03:24,  5.05it/s]
1192it [03:24,  4.87it/s]
1193it [03:24,  4.75it/s]
1194it [03:24,  4.36it/s]
1195it [03:24,  4.70it/s]
1196it [03:25,  4.74it/s]
1197it [03:25,  4.88it/s]
1198it [03:25,  3.92it/s]
1199it [03:25,  4.40it/s]
1200it [03:26,  5.07it/s]
1201it [03:26,  5.44it/s]
1202it [03:26,  4.45it/s]
1203it [03:26,  4.57it/s]
1204it [03:26,  5.10it/s]
1205it [03:27,  5.36it/s]
1206it [03:27,  5.76it/s]
1207it [03:27,  5.75it/s]
1208it [03:27,  5.47it/s]
1209it [03:27,  5.67it/s]
1210it [03:27,  5.90it/s]
1211it [03:28,  5.90it/s]
1212it [03:28,  5.21it/s]
1213it [03:28,  4.96it/s]
1214it [03:28,  5.63it/s]
1215it [03:28,  5.60it/s]
1216it [03:28,  5.83it/s]
1217it [03:29,  6.55it/s]
1218it [03:29,  6.64it/s]
1219it [03:29,  6.52it/s]
1220it [03:29,  6.41it/s]
1221it [03:29,  6.30it/s]
1222it [03:29,  6.35it/s]
1223it [03:30,  5.70it/s]
1224it [03:30,  6.01it/s]
1225it [03:30,  6.24it/s]
1226it [03:30,  6.40it/s]
1227it [03:30,  5.60it/s]
1228it [03:30,  5.52it/s]
1229it [03:31,  5.80it/s]
1230it [03:31,  5.76it/s]
1231it [03:31,  4.87it/s]
1232it [03:31,  4.26it/s]
1233it [03:31,  4.75it/s]
1234it [03:32,  5.54it/s]
1235it [03:32,  6.27it/s]
1236it [03:32,  6.67it/s]
1237it [03:32,  6.86it/s]
1238it [03:32,  6.10it/s]
1239it [03:32,  6.70it/s]
1240it [03:32,  6.63it/s]
1241it [03:33,  6.57it/s]
1242it [03:33,  6.54it/s]
1243it [03:33,  6.99it/s]
1244it [03:33,  6.52it/s]
1245it [03:33,  6.46it/s]
1246it [03:33,  6.76it/s]
1247it [03:34,  6.67it/s]
1248it [03:34,  6.75it/s]
1249it [03:34,  5.69it/s]
1250it [03:34,  6.42it/s]
1251it [03:34,  5.34it/s]
1252it [03:34,  5.62it/s]
1253it [03:35,  5.41it/s]
1254it [03:35,  5.68it/s]
1255it [03:35,  5.44it/s]
1256it [03:35,  5.02it/s]
1257it [03:35,  4.73it/s]
1258it [03:36,  5.34it/s]
1259it [03:36,  5.66it/s]
1260it [03:36,  5.28it/s]
1261it [03:36,  5.65it/s]
1262it [03:36,  6.34it/s]
1263it [03:36,  5.94it/s]
1264it [03:37,  6.00it/s]
1265it [03:37,  5.73it/s]
1266it [03:37,  5.86it/s]
1267it [03:37,  6.56it/s]
1268it [03:37,  6.65it/s]
1269it [03:37,  5.93it/s]
1270it [03:38,  6.38it/s]
1271it [03:38,  6.42it/s]
1272it [03:38,  6.63it/s]
1273it [03:38,  6.46it/s]
1274it [03:38,  6.36it/s]
1275it [03:38,  6.09it/s]
1276it [03:38,  6.00it/s]
1277it [03:39,  6.57it/s]
1278it [03:39,  5.88it/s]
1279it [03:39,  5.79it/s]
1280it [03:39,  5.85it/s]
1281it [03:39,  5.75it/s]
1282it [03:39,  6.33it/s]
1283it [03:40,  7.09it/s]
1284it [03:40,  7.26it/s]
1285it [03:40,  7.81it/s]
1286it [03:40,  7.65it/s]
1287it [03:40,  7.49it/s]
1288it [03:40,  7.35it/s]
1289it [03:40,  7.12it/s]
1290it [03:41,  6.81it/s]
1291it [03:41,  6.17it/s]
1292it [03:41,  6.00it/s]
1293it [03:41,  6.57it/s]
1294it [03:41,  6.93it/s]
1295it [03:41,  6.94it/s]
1296it [03:42,  5.71it/s]
1297it [03:42,  6.05it/s]
1298it [03:42,  6.44it/s]
1299it [03:42,  5.99it/s]
1300it [03:42,  5.91it/s]
1301it [03:42,  5.53it/s]
1302it [03:43,  5.91it/s]
1303it [03:43,  5.48it/s]
1304it [03:43,  5.30it/s]
1305it [03:43,  5.20it/s]
1306it [03:43,  4.88it/s]
1307it [03:44,  5.22it/s]
1308it [03:44,  4.96it/s]
1309it [03:44,  5.34it/s]
1310it [03:44,  5.67it/s]
1311it [03:44,  5.84it/s]
1312it [03:44,  5.46it/s]
1313it [03:45,  5.99it/s]
1314it [03:45,  5.88it/s]
1315it [03:45,  6.04it/s]
1316it [03:45,  6.30it/s]
1317it [03:45,  6.66it/s]
1318it [03:45,  6.76it/s]
1319it [03:45,  6.82it/s]
1320it [03:46,  6.43it/s]
1321it [03:46,  6.43it/s]
1322it [03:46,  6.36it/s]
1323it [03:46,  6.44it/s]
1324it [03:46,  6.02it/s]
1325it [03:46,  6.52it/s]
1326it [03:47,  5.22it/s]
1327it [03:47,  5.42it/s]
1328it [03:47,  5.93it/s]
1329it [03:47,  6.01it/s]
1330it [03:47,  5.90it/s]
1331it [03:48,  5.61it/s]
1332it [03:48,  6.16it/s]
1333it [03:48,  5.82it/s]
1334it [03:48,  5.97it/s]
1335it [03:48,  6.35it/s]
1336it [03:48,  6.39it/s]
1337it [03:48,  6.24it/s]
1338it [03:49,  6.19it/s]
1339it [03:49,  5.82it/s]
1340it [03:49,  5.67it/s]
1341it [03:49,  5.30it/s]
1342it [03:49,  5.67it/s]
1343it [03:50,  6.08it/s]
1344it [03:50,  6.16it/s]
1345it [03:50,  6.03it/s]
1346it [03:50,  5.56it/s]
1347it [03:50,  5.57it/s]
1348it [03:50,  6.03it/s]
1349it [03:51,  5.87it/s]
1350it [03:51,  5.59it/s]
1351it [03:51,  5.39it/s]
1352it [03:51,  5.51it/s]
1353it [03:51,  5.63it/s]
1354it [03:52,  5.17it/s]
1355it [03:52,  5.16it/s]
1356it [03:52,  5.23it/s]
1357it [03:52,  5.34it/s]
1358it [03:52,  5.40it/s]
1359it [03:52,  5.58it/s]
1360it [03:53,  5.58it/s]
1361it [03:53,  6.18it/s]
1362it [03:53,  5.92it/s]
1363it [03:53,  6.09it/s]
1364it [03:53,  6.36it/s]
1365it [03:53,  7.09it/s]
1366it [03:54,  6.03it/s]
1367it [03:54,  6.25it/s]
1368it [03:54,  6.74it/s]
1369it [03:54,  6.26it/s]
1370it [03:54,  5.98it/s]
1371it [03:54,  6.01it/s]
1372it [03:55,  5.92it/s]
1373it [03:55,  5.50it/s]
1374it [03:55,  6.11it/s]
1375it [03:55,  6.12it/s]
1376it [03:55,  5.87it/s]
1377it [03:55,  5.93it/s]
1378it [03:56,  6.16it/s]
1379it [03:56,  6.65it/s]
1380it [03:56,  5.95it/s]
1381it [03:56,  5.80it/s]
1382it [03:56,  6.07it/s]
1383it [03:56,  5.89it/s]
1384it [03:56,  6.42it/s]
1385it [03:57,  6.72it/s]
1386it [03:57,  5.43it/s]
1387it [03:57,  6.01it/s]
1388it [03:57,  5.81it/s]
1389it [03:57,  5.85it/s]
1390it [03:58,  6.25it/s]
1391it [03:58,  6.41it/s]
1392it [03:58,  6.21it/s]
1393it [03:58,  5.44it/s]
1394it [03:58,  4.91it/s]
1395it [03:58,  5.12it/s]
1396it [03:59,  5.13it/s]
1397it [03:59,  4.26it/s]
1398it [03:59,  3.95it/s]
1399it [04:00,  4.16it/s]
1400it [04:00,  4.49it/s]
1401it [04:00,  4.87it/s]
1402it [04:00,  5.45it/s]
1403it [04:00,  6.04it/s]
1404it [04:00,  5.82it/s]
1405it [04:00,  5.91it/s]
1406it [04:01,  6.46it/s]
1407it [04:01,  6.04it/s]
1408it [04:01,  6.02it/s]
1409it [04:01,  5.20it/s]
1410it [04:01,  5.71it/s]
1411it [04:02,  5.38it/s]
1412it [04:02,  5.01it/s]
1413it [04:02,  5.12it/s]
1414it [04:02,  5.40it/s]
1415it [04:02,  5.27it/s]
1416it [04:03,  5.04it/s]
1417it [04:03,  5.09it/s]
1418it [04:03,  5.32it/s]
1419it [04:03,  5.28it/s]
1420it [04:03,  5.49it/s]
1421it [04:03,  5.39it/s]
1422it [04:04,  5.46it/s]
1423it [04:04,  5.55it/s]
1424it [04:04,  5.15it/s]
1425it [04:04,  5.50it/s]
1426it [04:04,  5.73it/s]
1427it [04:05,  5.89it/s]
1429it [04:05,  6.09it/s]
1430it [04:05,  5.60it/s]
1431it [04:05,  5.69it/s]
1432it [04:05,  5.46it/s]
1433it [04:06,  5.23it/s]
1434it [04:06,  5.19it/s]
1436it [04:06,  6.33it/s]
1437it [04:06,  5.91it/s]
1438it [04:06,  6.00it/s]
1439it [04:07,  6.11it/s]
1440it [04:07,  6.21it/s]
1441it [04:07,  6.55it/s]
1442it [04:07,  6.54it/s]
1443it [04:07,  6.36it/s]
1444it [04:07,  6.16it/s]
1445it [04:08,  5.83it/s]
1446it [04:08,  5.79it/s]
1447it [04:08,  5.32it/s]
1448it [04:08,  5.49it/s]
1449it [04:08,  5.24it/s]
1450it [04:08,  5.77it/s]
1451it [04:09,  5.48it/s]
1452it [04:09,  5.31it/s]
1453it [04:09,  5.16it/s]
1454it [04:09,  5.20it/s]
1455it [04:09,  5.36it/s]
1457it [04:10,  6.37it/s]
1458it [04:10,  6.57it/s]
1459it [04:10,  6.96it/s]
1460it [04:10,  6.40it/s]
1461it [04:10,  5.71it/s]
1462it [04:11,  5.68it/s]
1463it [04:11,  5.88it/s]
1464it [04:11,  6.03it/s]
1465it [04:11,  5.16it/s]
1466it [04:11,  4.83it/s]
1467it [04:12,  4.73it/s]
1468it [04:12,  5.39it/s]
1469it [04:12,  5.22it/s]
1470it [04:12,  5.07it/s]
1471it [04:12,  5.37it/s]
1472it [04:13,  4.86it/s]
1473it [04:13,  5.11it/s]
1474it [04:13,  5.55it/s]
1475it [04:13,  6.24it/s]
1476it [04:13,  6.72it/s]
1477it [04:13,  5.70it/s]
1478it [04:13,  5.89it/s]
1479it [04:14,  6.44it/s]
1480it [04:14,  6.68it/s]
1481it [04:14,  7.09it/s]
1482it [04:14,  6.50it/s]
1483it [04:14,  6.77it/s]
1484it [04:14,  7.09it/s]
1485it [04:14,  6.97it/s]
1486it [04:15,  7.15it/s]
1487it [04:15,  7.08it/s]
1488it [04:15,  7.57it/s]
1489it [04:15,  6.58it/s]
1490it [04:15,  6.52it/s]
1491it [04:15,  6.37it/s]
1492it [04:16,  5.75it/s]
1493it [04:16,  5.57it/s]
1494it [04:16,  5.54it/s]
1495it [04:16,  5.43it/s]
1496it [04:16,  5.54it/s]
1497it [04:16,  5.33it/s]
1498it [04:17,  5.88it/s]
1499it [04:17,  6.08it/s]
1500it [04:17,  5.45it/s]
1501it [04:17,  5.63it/s]
1502it [04:17,  5.71it/s]
1503it [04:17,  6.17it/s]
1504it [04:18,  6.67it/s]
1505it [04:18,  6.61it/s]
1506it [04:18,  6.88it/s]
1507it [04:18,  6.16it/s]
1508it [04:18,  5.41it/s]
1509it [04:18,  5.82it/s]
1510it [04:19,  5.74it/s]
1511it [04:19,  5.64it/s]
1512it [04:19,  5.54it/s]
1513it [04:19,  5.54it/s]
1514it [04:19,  5.05it/s]
1515it [04:20,  5.16it/s]
1516it [04:20,  5.25it/s]
1517it [04:20,  5.75it/s]
1518it [04:20,  5.70it/s]
1519it [04:20,  5.84it/s]
1520it [04:20,  5.47it/s]
1521it [04:21,  5.34it/s]
1522it [04:21,  4.83it/s]
1523it [04:21,  5.23it/s]
1524it [04:21,  5.84it/s]
1525it [04:21,  6.42it/s]
1526it [04:21,  6.89it/s]
1527it [04:22,  6.74it/s]
1529it [04:22,  7.86it/s]
1530it [04:22,  7.48it/s]
1531it [04:22,  7.66it/s]
1532it [04:22,  7.36it/s]
1533it [04:22,  6.95it/s]
1534it [04:23,  6.92it/s]
1535it [04:23,  7.30it/s]
1536it [04:23,  7.33it/s]
1537it [04:23,  6.51it/s]
1538it [04:23,  6.67it/s]
1539it [04:23,  5.87it/s]
1540it [04:24,  6.03it/s]
1541it [04:24,  6.23it/s]
1542it [04:24,  6.30it/s]
1543it [04:24,  6.33it/s]
1544it [04:24,  5.41it/s]
1545it [04:24,  4.83it/s]
1546it [04:25,  4.79it/s]
1547it [04:25,  5.40it/s]
1548it [04:25,  5.14it/s]
1549it [04:25,  5.36it/s]
1550it [04:25,  5.19it/s]
1551it [04:26,  5.35it/s]
1552it [04:26,  5.32it/s]
1554it [04:26,  5.91it/s]
1556it [04:26,  7.04it/s]
1557it [04:26,  6.95it/s]
1558it [04:27,  6.74it/s]
1559it [04:27,  6.51it/s]
1560it [04:27,  6.62it/s]
1561it [04:27,  6.53it/s]
1562it [04:27,  6.45it/s]
1563it [04:27,  6.55it/s]
1564it [04:28,  6.45it/s]
1565it [04:28,  6.20it/s]
1566it [04:28,  6.31it/s]
1567it [04:28,  6.36it/s]
1568it [04:28,  6.29it/s]
1569it [04:28,  6.50it/s]
1570it [04:28,  6.53it/s]
1571it [04:29,  6.34it/s]
1572it [04:29,  6.19it/s]
1573it [04:29,  6.66it/s]
1575it [04:29,  6.88it/s]
1576it [04:29,  7.05it/s]
1577it [04:30,  6.37it/s]
1578it [04:30,  6.36it/s]
1579it [04:30,  6.38it/s]
1580it [04:30,  6.23it/s]
1581it [04:30,  6.60it/s]
1582it [04:30,  6.06it/s]
1583it [04:30,  6.56it/s]
1584it [04:31,  6.68it/s]
1585it [04:31,  6.72it/s]
1586it [04:31,  6.85it/s]
1587it [04:31,  5.58it/s]
1588it [04:31,  6.16it/s]
1589it [04:31,  6.42it/s]
1590it [04:32,  6.56it/s]
1591it [04:32,  6.84it/s]
1592it [04:32,  6.24it/s]
1593it [04:32,  6.67it/s]
1594it [04:32,  6.65it/s]
1595it [04:32,  6.18it/s]
1596it [04:33,  5.67it/s]
1597it [04:33,  6.30it/s]
1598it [04:33,  6.53it/s]
1599it [04:33,  6.73it/s]
1600it [04:33,  6.56it/s]
1601it [04:33,  5.65it/s]
1602it [04:34,  5.75it/s]
1603it [04:34,  5.88it/s]
1604it [04:34,  6.20it/s]
1605it [04:34,  6.56it/s]
1606it [04:34,  6.06it/s]
1607it [04:34,  6.40it/s]
1608it [04:34,  6.26it/s]
1609it [04:35,  6.13it/s]
1610it [04:35,  6.23it/s]
1611it [04:35,  6.72it/s]
1612it [04:35,  6.68it/s]
1613it [04:35,  6.46it/s]
1614it [04:35,  6.39it/s]
1615it [04:36,  5.77it/s]
1616it [04:36,  6.37it/s]
1617it [04:36,  5.89it/s]
1618it [04:36,  5.91it/s]
1619it [04:36,  6.00it/s]
1620it [04:36,  6.56it/s]
1621it [04:36,  6.70it/s]
1622it [04:37,  7.14it/s]
1623it [04:37,  6.39it/s]
1624it [04:37,  6.31it/s]
1625it [04:37,  6.51it/s]
1626it [04:37,  6.05it/s]
1627it [04:37,  6.14it/s]
1628it [04:38,  5.93it/s]
1629it [04:38,  6.25it/s]
1630it [04:38,  6.49it/s]
1631it [04:38,  6.79it/s]
1633it [04:38,  6.74it/s]
1634it [04:39,  6.50it/s]
1635it [04:39,  6.26it/s]
1636it [04:39,  6.46it/s]
1637it [04:39,  6.61it/s]
1638it [04:39,  6.74it/s]
1639it [04:39,  6.75it/s]
1640it [04:40,  5.55it/s]
1641it [04:40,  5.89it/s]
1642it [04:40,  6.17it/s]
1643it [04:40,  6.24it/s]
1644it [04:40,  6.73it/s]
1645it [04:40,  6.29it/s]
1646it [04:40,  6.64it/s]
1647it [04:41,  6.52it/s]
1648it [04:41,  6.58it/s]
1649it [04:41,  5.47it/s]
1650it [04:41,  6.07it/s]
1651it [04:41,  5.78it/s]
1652it [04:42,  5.37it/s]
1653it [04:42,  5.71it/s]
1654it [04:42,  5.30it/s]
1655it [04:42,  5.41it/s]
1656it [04:42,  5.86it/s]
1657it [04:42,  6.14it/s]
1658it [04:43,  6.10it/s]
1659it [04:43,  6.12it/s]
1660it [04:43,  5.96it/s]
1661it [04:43,  5.87it/s]
1662it [04:43,  5.55it/s]
1663it [04:43,  5.65it/s]
1664it [04:44,  5.85it/s]
1665it [04:44,  5.22it/s]
1666it [04:44,  5.42it/s]
1667it [04:44,  6.13it/s]
1668it [04:44,  5.42it/s]
1669it [04:44,  5.35it/s]
1670it [04:45,  5.74it/s]
1671it [04:45,  5.17it/s]
1672it [04:45,  5.34it/s]
1673it [04:45,  5.46it/s]
1674it [04:45,  5.47it/s]
1675it [04:46,  5.51it/s]
